   percent,  baseline,    before,     after
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
Usage: java Simulator <time> <rng seed> <attack_model> <% to attack> <strategic attack>
